StimuliImages,CorrAns1,TrialImages,CorrAns,Train_pos_neg.thisRepN,Train_pos_neg.thisTrialN,Train_pos_neg.thisN,Train_pos_neg.thisIndex,superloop.thisRepN,superloop.thisTrialN,superloop.thisN,superloop.thisIndex,Train_target_stimuli.thisRepN,Train_target_stimuli.thisTrialN,Train_target_stimuli.thisN,Train_target_stimuli.thisIndex,Test_associations.thisRepN,Test_associations.thisTrialN,Test_associations.thisN,Test_associations.thisIndex,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,session,participant,frameRate,expName,date,order,
Evil.jpg,l,,,0,0,0,7,,,,,,,,,,,,,l,1,0.657133452041,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Love.jpg,a,,,0,1,1,6,,,,,,,,,,,,,a,1,0.431188333983,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Agony.jpg,l,,,0,2,2,5,,,,,,,,,,,,,l,1,0.512848079263,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Hurt.jpg,l,,,0,3,3,3,,,,,,,,,,,,,l,1,0.514547416999,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Nasty.jpg,l,,,0,4,4,9,,,,,,,,,,,,,l,1,0.615387392434,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Happy.jpg,a,,,0,5,5,2,,,,,,,,,,,,,a,1,0.498820157023,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Bad.jpg,l,,,0,6,6,1,,,,,,,,,,,,,l,1,0.481919734302,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Pleasure.jpg,a,,,0,7,7,4,,,,,,,,,,,,,a,1,0.397109192825,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Joy.jpg,a,,,0,8,8,8,,,,,,,,,,,,,a,1,0.364771460678,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
Good.jpg,a,,,0,9,9,0,,,,,,,,,,,,,a,1,0.397835206299,,,,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
,,black_4.jpg,l,,,,,0,0,0,0,0,0,0,6,,,,,,,,l,1,0.648788276681,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
,,black_3.jpg,l,,,,,0,0,0,0,0,1,1,4,,,,,,,,l,1,0.406244909886,,,,001,122,59.9818750362,IAT-1.3,2014_Mar_21_1401,1,
